id,z
575d24d81d,843
a266a2a9df,794
75efad62c1,468
34e51dba6a,727
4875705fb0,797
782ae9b7e7,677
9842f69f8d,907
aa94cfb806,754
50d3073821,810
28f865caaa,147
b5e1371b3b,325
57e394bc67,765
b45ad3932e,613
ef51bbcde7,712
d4d34af4f7,114
302ea1ac81,470
40dcff68b3,707
7845115d01,343
3da729cae9,707
d67e3a11d8,585
b3396387a6,407
a5471f53d8,659
d27831fef2,657
7faea04242,818
9747413253,472
b9614348f4,429
4696bb53e6,438
fc250f574c,684
005b452274,657
02117a400e,696
4e4cadf03f,703
1ee0d5b4d0,307
fdc28cafdc,338
2bc8a3db3c,353
35fd991255,333
68a2df3195,555
3be0c0be8e,797
1f0b16aa13,364
9bf982cf65,716
36aa21019e,482
d422a9eb8f,662
e0b6a1211f,193
5e3c2aa2bb,307
d3f3db7bd1,258
0b176124c4,744
368f635c4c,698
eabe9337a9,540
c4f2799234,188
50290e75f9,658
06289f69f8,644
3f8634704b,634
f328eccbf3,514
9f0ebbd210,492
dd5a90cf89,226
5b836d2444,810
6c3a9009c8,759
1263576548,398
5edb37f5a8,182
3f8a8f4715,456
75e041fbd8,668
58777a8c79,332
b2899a1188,739
428a877104,919
13209940d7,475
d0319f0ec5,380
b92ff69b44,243
9e9f3940a9,405
728890d8f8,548
754cfc4b80,943
127ef4105f,476
42758bb41a,259
4e6855dbae,500
4a12baccc4,566
3281bb7282,637
f1774ff8e8,670
628ea36ba6,680
95a60e2f42,558
e2421eee13,483
fcb49356a5,91
63feb8de2b,751
992572448c,262
0926b7396b,673
8f407b64ae,144
e667f4d290,298
7deaf30c4a,365
28553d5d42,313
be565e046b,801
b183b2ddc4,347
cf11876547,518
495a2d3c7c,470
a536f382ec,152
8fb68e99e8,312
a8247ac73a,128
9f3b8d0186,469
05be75afd9,708
e4159ed1de,520
3ed6d1c7df,633
7977cbab6f,224
b221ece24b,529
29d8bf3a4c,834
400e66f34e,361
4b522e501e,311
7fadb8efe8,678
702209f0b3,756
1d93614392,635
fd1be18f7d,460
670d9655d5,464
c72b546073,247
6a1783be17,392
b4f6d6f1aa,658
b525824dfc,628
e353ae4dd5,693
9ca84742ef,537
f057258486,263
393048bc6c,107
684555a30a,404
cae1a9f23f,643
525be73de5,197
5c7f310937,694
edf47afe46,325
a05ae39815,337
97515a958d,82
0898e36ee6,866
89a74723fd,472
9a48617407,74
d26e890704,530
1cad8c327b,613
db548fd037,596
cd1b2e49f4,265
1e4c96a9cd,562
f712d8b870,279
47aba1e35c,530
51e82eaa5b,230
535503063e,692
1ab49f29e9,915
8320911258,290
99909324ed,67
87d58438cc,419
9d462381b0,927
ab18a0a7fa,547
40a571cf0f,445
a076699b79,410
f45dbe6541,436
a9e940dccd,339
3de0c773e1,324
9fbd3ca3b5,295
340fe814a3,652
f65a52f375,217
e6674212ce,474
e030bdae65,630
da082ec985,487
737e6513c8,127
ef29bdffc6,733
7e9e46174c,247
a774562f5e,282
e92f67b3c7,301
b506085af9,146
948d73d7c2,947
ef654c1b73,946
cddb50fb4b,575
2a070f3dc6,716
40d01e18a0,280
62966dffd3,817
54dd074cd7,738
75d70e2411,530
eab589e1f2,63
9dcb043fa9,558
2f5377ea9d,845
db32e0961b,605
3634f29aac,672
c2e9f328e3,481
676d100540,655
a21afccc50,369
7d8b219e1c,668
057eae4f34,360
3116a9d54c,887
1c02222ef8,670
24a8ae9bb9,560
132e30cffd,790
dca83468d2,320
6c91546a57,220
5d752d6d4a,235
836eedd4a7,504
36e68393b6,586
697f80cece,154
53dab98a36,574
287aea3a3b,452
34d2af0f86,818
d3b6c08868,206
b80db32c01,704
62d6a9b673,115
96f8fd0d4b,228
045c5516a2,515
51846d4c96,579
0429d9759b,737
d8b2dc2e8a,659
962348be7a,660
8d141a0b7a,687
fd0d237b01,824
71d3bf0ea8,803
3edc3edf92,330
86c1109730,782
b5bdff9392,919
4702cdd4f0,350
baa743f4b4,438
ac412e6d55,555
6493c2cbab,230
d538594e14,107
a86acaf330,206
483b35d589,691
4b2af55ae6,841
8c1d0929a2,77
d629a56d3c,482
c450f9d7f4,637
40d96e8022,583
5ef096aeac,598
83bb4578eb,386
57e0cff707,289
96049af037,128
4d33311a1e,887
de1142326e,446
8daa7e48d1,149
7504d73df8,462
34b32c5b5d,767
960f92cf81,848
78f17697f2,607
0df375dc9c,746
0fea4b5049,382
8c477d6abf,558
3cc59342bd,386
726a0d854d,846
216aa6275d,637
8ddaea54ce,452
f342603c76,754
f456e3161d,584
86fe531971,766
b57e98a275,497
71438f26ec,947
d800abe6a4,709
51b639314d,318
a7b918d80e,290
f0c401b64b,625
a93c251217,229
c613a090a4,596
d765e53b37,844
c9da9c3d42,591
dfc8a378b7,820
e5a22d144d,520
f4e6928ad4,720
9385125b12,266
c901f669f8,511
89dfb7ba1d,547
6b996daecc,632
13037dfbb2,670
b74ecdfe20,377
eabed5b2b4,207
c78c89577c,236
e2f397d206,262
75c554378e,569
e446b0b4b6,659
203f6117be,563
7e737a6cc6,557
1efe1909ed,143
1825fadf99,157
106a222c7c,375
691dc0bc42,453
cc4344175e,677
19e749d0b1,193
e875c9a960,576
d7cf3bf4e9,465
5aa0015d15,54
ee5e9e4570,302
849881c690,701
d7398cfded,406
042c3d4e03,668
8c976149d0,648
9d173ec22a,599
8c88cf3d22,153
fba91bfec8,581
82e88d973f,428
c1c54ad4ba,850
395e668f22,949
4848a3a509,729
d9fb5b47e2,176
4985566e7d,105
a554d2d4a3,481
a4e8ba21d1,461
401b591c07,484
79fed5a697,706
9736389261,657
2717821409,609
ccd6841e90,484
8e13060816,164
24f27c4087,821
a9df598e16,350
5a3c38104c,876
a0ea88f6a5,281
299ba3cf34,715
82c340f4e5,474
4be85a3110,352
36f9ab3ee0,471
483372b203,421
0249c49180,402
56ac5605d2,245
99817a653e,252
cdc7d77e77,731
86866ba71d,230
d7a53f942a,456
690b1ce5f7,720
3f22f2ef0e,695
6ddd6a2ec1,455
f9b7196dfc,432
59ceec4f7c,600
16589f0702,705
a3e0a0c779,55
a9ee40cf0d,438
66e922c8d6,730
19bd49e478,758
c83d9529bd,822
17d70fee5c,454
5e95137d5f,308
de95e861ac,251
2f20c083c2,408
c593c662f1,677
cc6abe337d,187
104ce199d8,484
03eed26d3e,183
0aab0afa9c,331
99d3fbf9f1,204
af71ca4ab3,302
0cf9c803b8,688
ecdd648857,574
7aef9898fa,535
05be526826,308
4a5dd4ab45,209
0eacc93ff3,394
ea3cdbd7cd,704
811ebdcc4b,678
aa36cc5b96,818
1bf062bda2,921
2d20ee4eff,711
1804a4c064,713
16e308dbc3,313
2fa330e8fd,252
5bbcd70d2f,724
3fd0ef2d38,660
cef624f327,177
12bf4f2d3b,728
e437c3912d,523
8a02b4a1b7,630
f170afca54,417
20894faad9,777
2af3c055b2,502
27a240a570,135
2e69b6eb16,426
c67832ba86,676
253ee294d9,340
73a2f6fb22,642
ca6bdbc405,337
026b509cd4,150
9a672bfb51,642
99bf605daa,495
d31e3fbfdc,166
9ad32f3c66,481
9ade7d33f2,831
930a21d485,879
eb958a5cc8,615
055ec918b9,421
5ce554e890,313
3c9931bca2,706
173dd2f369,384
d45b4f3b85,531
335474f8ec,610
f7e555a0aa,617
638d8572e9,336
20b26a6ea7,496
268d39db25,631
3e1c11cfa8,613
cf706fb35a,682
6d1afa9d46,569
e98557c9f3,492
082d2910a8,556
e8757626a1,210
2ae425e5a3,340
211fc910da,336
df56e7aaad,458
687dd94fee,813
ac90c088ee,202
8b09c914be,590
d17f801011,846
52667992f8,378
9ce55dc2c9,786
bfb0e22b53,311
58135d5189,710
8a58fe70f8,952
4bd876a71c,306
bab30e51b8,333
4f3368a855,682
8db5bf9be2,437
1439570aec,529
246d86ba32,488
9790f7880b,544
d99612d949,494
35bbf1302b,596
81491224d7,497
ce1f9711bc,762
502b97b954,704
fd51e63c83,766
6ea5191e2a,591
f9a3d103d7,808
ea9dfe6f60,590
0280db420c,433
c5caa57f2f,488
2af008d773,560
8bc707feee,520
3ed6168b22,542
27870bb184,425
ba1287cb48,566
437fbb64d4,657
43a9c21cea,588
9898ce93d6,410
4279e747a0,520
44e3f20074,433
613fb95edf,616
2b723b8474,153
e204511fd2,167
1a4278325d,501
25dc959ebd,153
9ae45b19d3,687
d308ec69d3,736
ed52743a1b,277
2ee6e81e4b,472
86f2fd7025,509
6a6b42a6f2,837
bce4cdea7f,723
8d839a365b,461
065ce5590e,765
11a54f2eff,820
25143d7837,452
21d01a8e82,264
1495558064,495
f0e99e9761,550
e86361f5d1,541
a4e90eef39,463
cfe4dd9f7e,804
5c87971507,867
697af33de9,354
5446a64ba5,498
a39388bd3f,372
0642bbbc5f,150
95bdc8b506,579
71ef380e21,343
3bd3216e16,607
358b9acfb5,705
bea9b0571b,366
5bb48ef0ea,454
36ad52a2e8,544
5fe4e3f5e6,616
e1ce826217,719
7e40cdf1f3,746
39a05bf91f,749
cb677fab7a,525
dae96d99b2,126
f87154ea7b,460
91a0ac314c,550
d2ea97ca4e,522
0aabdb423e,806
90f37a2a28,490
60bbd166a4,552
6e3c46c2d3,214
75fb579aa2,562
ca511bc319,600
7af84fef71,496
76e1428103,400
6e1bb2e64a,668
a7f7a964f5,339
89097ab99b,671
7df431274e,594
a24080b4a0,316
96d917e53d,528
e24e9afdd1,232
38e018ea0f,721
3ca252f526,435
d82b80a555,617
851498c095,269
3501da04b2,271
4766b51055,640
6a57dfd211,635
a5c6cde207,614
ca78405cea,403
40aaac97b1,551
9a6cf411ff,574
b2d7897c35,107
96998d1ad9,720
ed081aa065,687
